2022/08/26 16:06:00 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/26 16:06:00 | logging_util.py | INFO| 用例标题：添加主品牌
2022/08/26 16:06:00 | logging_util.py | INFO| 请求方式：POST
2022/08/26 16:06:00 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/createProductsBrand
2022/08/26 16:06:00 | logging_util.py | INFO| 请求参数：{'parentId': -1, 'level': 0, 'name': 'addBrand6gR'}
2022/08/26 16:06:00 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/26 16:06:01 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': True}
2022/08/26 16:06:01 | logging_util.py | INFO| 响应时间：0.290926秒
2022/08/26 16:06:01 | logging_util.py | INFO| 断言响应码成功
2022/08/26 16:06:01 | logging_util.py | INFO| 断言文本成功
2022/08/26 16:06:01 | logging_util.py | INFO| 断言文本=======预期结果message值：成功
2022/08/26 16:06:01 | logging_util.py | INFO| 断言文本=======实际结果message值：成功
2022/08/26 16:06:01 | logging_util.py | INFO| 接口测试通过
2022/08/26 16:06:01 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/26 16:06:01 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/26 16:06:01 | logging_util.py | INFO| 用例标题：添加主品牌后查询
2022/08/26 16:06:01 | logging_util.py | INFO| 请求方式：POST
2022/08/26 16:06:01 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrandPage
2022/08/26 16:06:01 | logging_util.py | INFO| 请求参数：{'name': 'addBrand6gR', 'current': 1, 'size': 10}
2022/08/26 16:06:01 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
